30.01.25 14:07:53.448	================================================================================
The error occurred:

	Type:       Exception
	Message:    Can not create an application instance. Please check the stack trace and try to modify the code that causes the exception.
If this code access a database or a config file and should be executed only at run-time, decoreate it with the 'if(!ModuleHelper.IsDesignMode)' condition.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	----------------
	InnerException:

			Type:       InvalidOperationException
			Message:    No service for type 'DevExpress.ExpressApp.ReportsV2.IReportDataSourceHelper' has been registered.
			Data:       0 entries
			Stack trace:

   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
   at DevExpress.ExpressApp.ReportsV2.ReportsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.ModuleList.AddModuleIntoList(ModuleBase module, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.EnsureModuleInList(Type moduleType, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.AddModuleIntoList(ModuleBase module, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.RefreshRequiredModules()
   at DevExpress.ExpressApp.ModuleList.OnInitializeComplete()
   at DevExpress.ExpressApp.Utils.BindingListBase`1.EndInit()
   at DevExpress.ExpressApp.XafApplication.EndInit()
   at DevExpress.ExpressApp.Blazor.ApplicationBuilder.BlazorApplicationBuilder.Build(IServiceProvider serviceProvider)
   at DevExpress.ExpressApp.Blazor.Services.StartupExtensions.<>c__DisplayClass5_1.<AddXaf>b__1()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.DevExpress.ExpressApp.AspNetCore.Core.IXafAspNetCoreApplicationFactory<DevExpress.ExpressApp.Blazor.BlazorApplication>.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.XafApplicationServiceProviderInitializer`1.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.XafApplicationSecurityInitializer`1.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.ApplicationCustomizerCore`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.StartupExtensions.<>c__DisplayClass7_0.<AddXafCore>b__10()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.DevExpress.ExpressApp.AspNetCore.Core.IXafAspNetCoreApplicationFactory<DevExpress.ExpressApp.Blazor.BlazorApplication>.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.WebApi.Core.Internal.WebApiStandaloneApplicationFactory`2.CreateApplication(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.AspNetCore.DesignTime.DesignTimeApplicationFactoryHelper.Create(IHostBuilder hostBuilder)
   at DevExpress.ExpressApp.Blazor.DesignTime.DesignTimeApplicationFactoryHelper.Create(IHostBuilder hostBuilder)
   at ExemploChurrasqueira.Blazor.Server.Program.DevExpress.ExpressApp.Design.IDesignTimeApplicationFactory.Create()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	15dyy0dj, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\15dyy0dj.mzb
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.11\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.Blazor.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.blazor\24.1.7\lib\net6.0\DevExpress.Blazor.v24.1.dll
	DevExpress.CodeParser.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.CodeParser.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1_5c5599f6-f9d2-4743-a620-c42c42b67b10, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.Data.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.v24.1.dll
	DevExpress.DataAccess.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.DataAccess.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.AspNetCore.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.aspnetcore\24.1.7\lib\net6.0\DevExpress.ExpressApp.AspNetCore.v24.1.dll
	DevExpress.ExpressApp.Blazor.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.blazor\24.1.7\lib\net6.0\DevExpress.ExpressApp.Blazor.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.conditionalappearance\24.1.7\lib\net6.0\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.Protocol.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditor.Protocol.v24.1.dll
	DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.objects\24.1.7\lib\net6.0\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.reportsv2\24.1.7\lib\net6.0\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.Security.AspNetCore.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.security.aspnetcore\24.1.7\lib\net6.0\DevExpress.ExpressApp.Security.AspNetCore.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.v24.1.dll
